version	major=2,minor=0
info	csym=0,file=14,lib=0,line=605,mod=1,scope=1,seg=7,span=366,sym=257,type=4
file	id=0,name="main.asm",size=1844,mtime=0x66A414F0,mod=0
file	id=1,name="Data/Init/regs.asm",size=7535,mtime=0x66A0B836,mod=0
file	id=2,name="Data/Init/variables.asm",size=172,mtime=0x66A0B836,mod=0
file	id=3,name="Data/Init/macros.asm",size=339,mtime=0x66A0B836,mod=0
file	id=4,name="Data/Init/init.asm",size=4761,mtime=0x66A0B836,mod=0
file	id=5,name="Data/stateManager.asm",size=1705,mtime=0x66A3A9F6,mod=0
file	id=6,name="Data/introState.asm",size=3465,mtime=0x66AC0DB4,mod=0
file	id=7,name="Data/../Graphics/Palettes/gameJam.pal",size=32,mtime=0x66F17D3C,mod=0
file	id=8,name="Data/../Graphics/Tiles/gameJam.chr",size=12608,mtime=0x66F17D3D,mod=0
file	id=9,name="Data/../Graphics/Maps/gameJam.map",size=2048,mtime=0x66F17D3C,mod=0
file	id=10,name="Data/menuState.asm",size=920,mtime=0x66A94B74,mod=0
file	id=11,name="Data/gameState.asm",size=922,mtime=0x66A0B836,mod=0
file	id=12,name="Data/overState.asm",size=916,mtime=0x66A0B836,mod=0
file	id=13,name="Data/Init/header.asm",size=1338,mtime=0x66A0B836,mod=0
line	id=0,file=1,line=60
line	id=1,file=4,line=132,span=102
line	id=2,file=6,line=34,span=218
line	id=3,file=6,line=46,span=227
line	id=4,file=4,line=139,span=107
line	id=5,file=6,line=35,span=219
line	id=6,file=1,line=176
line	id=7,file=5,line=62
line	id=8,file=5,line=24,span=295
line	id=9,file=6,line=135
line	id=10,file=6,line=91,span=255
line	id=11,file=4,line=128,span=99
line	id=12,file=2,line=9,span=1
line	id=13,file=1,line=121
line	id=14,file=1,line=226
line	id=15,file=5,line=66,span=319
line	id=16,file=1,line=245
line	id=17,file=1,line=233
line	id=18,file=5,line=26
line	id=19,file=5,line=71,span=322
line	id=20,file=5,line=49,span=310
line	id=21,file=1,line=47
line	id=22,file=13,line=24,span=350
line	id=23,file=4,line=229
line	id=24,file=1,line=266
line	id=25,file=4,line=124,span=95
line	id=26,file=3,line=25,type=2,count=1,span=109+83
line	id=27,file=4,line=135,span=105
line	id=28,file=1,line=246
line	id=29,file=1,line=45
line	id=30,file=5,line=70,span=321
line	id=31,file=5,line=29,span=298
line	id=32,file=6,line=20,span=207
line	id=33,file=4,line=196
line	id=34,file=5,line=58,span=315
line	id=35,file=1,line=196
line	id=36,file=4,line=66,span=42
line	id=37,file=1,line=63
line	id=38,file=5,line=30,span=299
line	id=39,file=1,line=16
line	id=40,file=13,line=6,span=336
line	id=41,file=4,line=264,span=200
line	id=42,file=3,line=13,type=2,count=1,span=262+208+146+130+112+100+48
line	id=43,file=5,line=22,span=293
line	id=44,file=1,line=164
line	id=45,file=1,line=129
line	id=46,file=4,line=231,span=171
line	id=47,file=0,line=45,span=329
line	id=48,file=4,line=240,span=179
line	id=49,file=6,line=25,span=209
line	id=50,file=13,line=23,span=349
line	id=51,file=6,line=103,span=262
line	id=52,file=4,line=202,span=148
line	id=53,file=4,line=43,span=23
line	id=54,file=1,line=23
line	id=55,file=4,line=176
line	id=56,file=1,line=89
line	id=57,file=1,line=215
line	id=58,file=1,line=15
line	id=59,file=4,line=21,span=8
line	id=60,file=4,line=31,span=13
line	id=61,file=1,line=104
line	id=62,file=1,line=14
line	id=63,file=4,line=20
line	id=64,file=1,line=262
line	id=65,file=1,line=127
line	id=66,file=4,line=245,span=184
line	id=67,file=5,line=41,span=306
line	id=68,file=4,line=46,span=26
line	id=69,file=10,line=24
line	id=70,file=4,line=77,span=50
line	id=71,file=1,line=108
line	id=72,file=4,line=115,span=87
line	id=73,file=4,line=39,span=19
line	id=74,file=4,line=156,span=112
line	id=75,file=4,line=222,span=166
line	id=76,file=0,line=48,span=330
line	id=77,file=4,line=166,span=121
line	id=78,file=4,line=54,span=30
line	id=79,file=4,line=169,span=124
line	id=80,file=1,line=91
line	id=81,file=1,line=106
line	id=82,file=5,line=42,span=307
line	id=83,file=1,line=285
line	id=84,file=1,line=168
line	id=85,file=1,line=239
line	id=86,file=13,line=36,span=357
line	id=87,file=12,line=17,span=285
line	id=88,file=6,line=100,span=261
line	id=89,file=6,line=51,span=231
line	id=90,file=1,line=130
line	id=91,file=6,line=29,span=213
line	id=92,file=5,line=68
line	id=93,file=4,line=203,span=149
line	id=94,file=12,line=26
line	id=95,file=4,line=97,span=77
line	id=96,file=11,line=21
line	id=97,file=4,line=214,span=159
line	id=98,file=4,line=192,span=143
line	id=99,file=1,line=265
line	id=100,file=4,line=136,span=106
line	id=101,file=6,line=28,span=212
line	id=102,file=4,line=251,span=187
line	id=103,file=1,line=99
line	id=104,file=5,line=32
line	id=105,file=10,line=29
line	id=106,file=0,line=41,span=327
line	id=107,file=1,line=66
line	id=108,file=4,line=224,span=168
line	id=109,file=1,line=41
line	id=110,file=12,line=31
line	id=111,file=0,line=38
line	id=112,file=5,line=40,span=305
line	id=113,file=4,line=93,span=73
line	id=114,file=1,line=17
line	id=115,file=5,line=63,span=317
line	id=116,file=4,line=210,span=155
line	id=117,file=6,line=132
line	id=118,file=1,line=207
line	id=119,file=1,line=205
line	id=120,file=13,line=25,span=351
line	id=121,file=1,line=180
line	id=122,file=5,line=27,span=296
line	id=123,file=1,line=33
line	id=124,file=1,line=70
line	id=125,file=4,line=259,span=195
line	id=126,file=6,line=113,span=266
line	id=127,file=1,line=80
line	id=128,file=6,line=61,span=238
line	id=129,file=1,line=61
line	id=130,file=4,line=71,span=47
line	id=131,file=12,line=24,span=288
